emoji_handle,emoji_image,section
,,People
,,People
,,People
,,People
,,People
,,Nature
,,Nature
,,Nature
,,Nature
,,Nature
,,Nature
,,Nature
,,Nature
,,Nature
,,Nature
,,Nature
,,Nature
,,Nature
,,Nature
,,Objects
,,Objects
,,Objects
,,Objects
,,Objects
,,Objects
,,Objects
,,Objects
,,Objects
,,Objects
,,Objects
,,Objects
,,Places
,,Places
,,Places
,,Places
,,Places
,,Places
,,Places
,,Places
,,Places
,,Places
,,Places
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Symbols
,,Campfire also supports a few sounds
,,Campfire also supports a few sounds
,,Campfire also supports a few sounds
,,Campfire also supports a few sounds
,,Campfire also supports a few sounds
bowtie,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bowtie.png,Emojis and social media
smile,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smile.png,Emojis and social media
simple_smile,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/simple_smile.png,Emojis and social media
laughing,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/laughing.png,Emojis and social media
blush,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blush.png,Emojis and social media
smiley,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smiley.png,Emojis and social media
relaxed,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/relaxed.png,Emojis and social media
smirk,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smirk.png,Emojis and social media
heart_eyes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heart_eyes.png,Emojis and social media
kissing_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_heart.png,Emojis and social media
kissing_closed_eyes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_closed_eyes.png,Emojis and social media
flushed,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/flushed.png,Emojis and social media
relieved,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/relieved.png,Emojis and social media
satisfied,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/satisfied.png,Emojis and social media
grin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grin.png,Emojis and social media
wink,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wink.png,Emojis and social media
stuck_out_tongue_winking_eye,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/stuck_out_tongue_winking_eye.png,Emojis and social media
stuck_out_tongue_closed_eyes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/stuck_out_tongue_closed_eyes.png,Emojis and social media
grinning,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grinning.png,Emojis and social media
kissing,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing.png,Emojis and social media
kissing_smiling_eyes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_smiling_eyes.png,Emojis and social media
stuck_out_tongue,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/stuck_out_tongue.png,Emojis and social media
sleeping,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sleeping.png,Emojis and social media
worried,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/worried.png,Emojis and social media
frowning,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/frowning.png,Emojis and social media
anguished,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/anguished.png,Emojis and social media
open_mouth,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/open_mouth.png,Emojis and social media
grimacing,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grimacing.png,Emojis and social media
confused,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/confused.png,Emojis and social media
hushed,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hushed.png,Emojis and social media
expressionless,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/expressionless.png,Emojis and social media
unamused,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/unamused.png,Emojis and social media
sweat_smile,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sweat_smile.png,Emojis and social media
sweat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sweat.png,Emojis and social media
disappointed_relieved,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/disappointed_relieved.png,Emojis and social media
weary,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/weary.png,Emojis and social media
